State,Electoral,Party,Name
South Australia,Adelaide,Australian Labor Party,Steve Georganas
Victoria,Aston,Liberal Party of Australia,Alan Tudge
Victoria,Ballarat,Australian Labor Party,Catherine King
NSW,Banks,Liberal Party of Australia,David Coleman
South Australia,Barker,Liberal Party of Australia,Tony Pasin
NSW,Barton,Australian Labor Party,Linda Burney
Tasmania,Bass,Liberal Party of Australia,Bridget Archer
Australian Capital Territory,Bean,Australian Labor Party,David Smith
Victoria,Bendigo,Australian Labor Party,Lisa Chesters
NSW,Bennelong,Liberal Party of Australia,John Alexander
NSW,Berowra,Liberal Party of Australia,Julian Leeser
Queensland,Blair,Australian Labor Party,Shayne Neumann
NSW,Blaxland,Australian Labor Party,Jason Clare
Queensland,Bonner,Liberal National Party,Ross Vasta
South Australia,Boothby,Liberal Party of Australia,Nicolle Flint
Queensland,Bowman,Liberal National Party,Andrew Laming
Tasmania,Braddon,Liberal Party of Australia,Gavin Pearce
NSW,Bradfield,Liberal Party of Australia,Paul Fletcher
Western Australia,Brand,Australian Labor Party,Madeleine King
Queensland,Brisbane,Liberal National Party,Trevor Evans
Victoria,Bruce,Australian Labor Party,Julian Hill
Western Australia,Burt,Australian Labor Party,Matt Keogh
NSW,Calare,National Party of Australia,Andrew Gee
Victoria,Calwell,Australian Labor Party,Maria Vamvakinou
Australian Capital Territory,Canberra,Australian Labor Party,Alicia Payne
Western Australia,Canning,Liberal Party of Australia,Andrew Hastie
Queensland,Capricornia,Liberal National Party,Michelle Landry
Victoria,Casey,Liberal Party of Australia,Tony Smith
NSW,Chifley,Australian Labor Party,Ed Husic
Victoria,Chisholm,Liberal Party of Australia,Gladys Liu
Tasmania,Clark,Independent,Andrew Wilkie
NSW,Cook,Liberal Party of Australia,Scott Morrison
Victoria,Cooper,Australian Labor Party,Ged Kearney
Victoria,Corangamite,Australian Labor Party,Libby Coker
Victoria,Corio,Australian Labor Party,Richard Marles
Western Australia,Cowan,Australian Labor Party,Anne Aly
NSW,Cowper,National Party of Australia,Pat Conaghan
NSW,Cunningham,Australian Labor Party,Sharon Bird
Western Australia,Curtin,Liberal Party of Australia,Celia Hammond
Queensland,Dawson,Liberal National Party,George Christensen
Victoria,Deakin,Liberal Party of Australia,Michael Sukkar
Queensland,Dickson,Liberal National Party,Peter Dutton
NSW,Dobell,Australian Labor Party,Emma McBride
Victoria,Dunkley,Australian Labor Party,Peta Murphy
Western Australia,Durack,Liberal Party of Australia,Melissa Price
NSW,Eden-Monaro,Australian Labor Party,Mike Kelly
Queensland,Fadden,Liberal National Party,Stuart Robert
Queensland,Fairfax,Liberal National Party,Ted O'Brien
NSW,Farrer,Liberal Party of Australia,Sussan Ley
Australian Capital Territory,Fenner,Australian Labor Party,Andrew Leigh
Queensland,Fisher,Liberal National Party,Andrew Wallace
Victoria,Flinders,Liberal Party of Australia,Greg Hunt
Queensland,Flynn,Liberal National Party,Ken O'Dowd
Queensland,Forde,Liberal National Party,Bert Van Manen
Western Australia,Forrest,Liberal Party of Australia,Nola Marino
NSW,Fowler,Australian Labor Party,Chris Hayes
Tasmania,Franklin,Australian Labor Party,Julie Collins
Victoria,Fraser,Australian Labor Party,Daniel Mulino
Western Australia,Fremantle,Australian Labor Party,Josh Wilson
Victoria,Gellibrand,Australian Labor Party,Tim Watts
NSW,Gilmore,Australian Labor Party,Fiona Phillips
Victoria,Gippsland,National Party of Australia,Darren Chester
Victoria,Goldstein,Liberal Party of Australia,Tim Wilson
Victoria,Gorton,Australian Labor Party,Brendan O'Connor
NSW,Grayndler,Australian Labor Party,Anthony Albanese
NSW,Greenway,Australian Labor Party,Michelle Rowland
South Australia,Grey,Liberal Party of Australia,Rowan Ramsey
Queensland,Griffith,Australian Labor Party,Terri Butler
Queensland,Groom,Liberal National Party,John McVeigh
Western Australia,Hasluck,Liberal Party of Australia,Ken Wyatt
Queensland,Herbert,Liberal National Party,Phillip Thompson
Victoria,Higgins,Liberal Party of Australia,Katie Allen
South Australia,Hindmarsh,Australian Labor Party,Mark Butler
Queensland,Hinkler,Liberal National Party,Keith Pitt
Victoria,Holt,Australian Labor Party,Anthony Byrne
Victoria,Hotham,Australian Labor Party,Clare O'Neil
NSW,Hughes,Liberal Party of Australia,Craig Kelly
NSW,Hume,Liberal Party of Australia,Angus Taylor
NSW,Hunter,Australian Labor Party,Joel Fitzgibbon
Victoria,Indi,Independent,Helen Haines
Victoria,Isaacs,Australian Labor Party,Mark Dreyfus
Victoria,Jagajaga,Australian Labor Party,Kate Thwaites
Queensland,Kennedy,Katter's Australian Party,Bob Katter
NSW,Kingsford Smith,Australian Labor Party,Matt Thistlethwaite
South Australia,Kingston,Australian Labor Party,Amanda Rishworth
Victoria,Kooyong,Liberal Party of Australia,Josh Frydenberg
Victoria,La Trobe,Liberal Party of Australia,Jason Wood
Victoria,Lalor,Australian Labor Party,Joanne Ryan
Queensland,Leichhardt,Liberal National Party,Warren Entsch
Queensland,Lilley,Australian Labor Party,Anika Wells
NSW,Lindsay,Liberal Party of Australia,Melissa McIntosh
Northern Territory,Lingiari,Australian Labor Party,Warren Snowdon
Queensland,Longman,Liberal National Party,Terry Young
NSW,Lyne,National Party of Australia,David Gillespie
Tasmania,Lyons,Australian Labor Party,David Gillespie
NSW,Macarthur,Australian Labor Party,Mike Freelander
NSW,Mackellar,Liberal Party of Australia,Jason Falinski
Victoria,Macnamara,Australian Labor Party,Josh Burns
NSW,Macquarie,Australian Labor Party,Susan Templeman
SA,Makin,Australian Labor Party,Tony Zappia
Victoria,Mallee,National Party of Australia,Anne Webster
Queensland,Maranoa,Liberal National Party,David Littleproud
Victoria,Maribyrnong,Australian Labor Party,Bill Shorten
South Australia,Mayo,Centre Alliance,Rebekha Sharkie
Victoria,McEwen,Australian Labor Party,Rob Mitchell
NSW,McMahon,Australian Labor Party,Chris Bowen
Queensland,McPherson,Liberal National Party,Karen Andrews
Victoria,Melbourne,Greens,Adam Bandt
Victoria,Menzies,Liberal Party of Australia,Kevin Andrews
NSW,Mitchell,Liberal Party of Australia,lex Hawke
Victoria,Monash,Liberal Party of Australia,Russell Broadbent
Queensland,Moncrieff,Liberal National Party,Angie Bell
Western Australia,Moore,Liberal Party of Australia,Ian Goodenough
Queensland,Moreton,Australian Labor Party,Graham Perrett
NSW,New England,National Party of Australia,Barnaby Joyce
NSW,Newcastle,Australian Labor Party,Sharon Claydon
Victoria,Nicholls,National Party of Australia,Damian Drum
NSW,North Sydney,Liberal Party of Australia,Trent Zimmerman
Western Australia,O'Connor,Liberal Party of Australia,Rick Wilson
Queensland,Oxley,Australian Labor Party,Milton Dick
NSW,Page,National Party of Australia,Kevin Hogan
NSW,Parkes,National Party of Australia,Mark Coulton
NSW,Parramatta,Australian Labor Party,Julie Owens
NSW,Paterson,Australian Labor Party,Meryl Swanson
Western Australia,Pearce,Liberal Party of Australia,Christian Porter
Western Australia,Perth,Australian Labor Party,Patrick Gorman
Queensland,Petrie,Liberal National Party,Luke Howarth
Queensland,Rankin,Australian Labor Party,Jim Chalmers
NSW,Reid,Liberal Party of Australia,Fiona Martin
NSW,Richmond,Australian Labor Party,Justine Elliot
NSW,Riverina,National Party of Australia,Michael McCormack
NSW,Robertson,Liberal Party of Australia,Lucy Wicks
Queensland,Ryan,Liberal National Party,Julian Simmonds
Victoria,Scullin,Australian Labor Party,Andrew Giles
NSW,Shortland,Australian Labor Party,Pat Conroy
Northern Territory,Solomon,Australian Labor Party,Luke Gosling
South Australia,Spence,Australian Labor Party,Nick Champion
Western Australia,Stirling,Liberal Party of Australia,Vince Connelly
South Australia,Sturt,Liberal Party of Australia,James Stevens
Western Australia,Swan,Liberal Party of Australia,Steve Irons
NSW,Sydney,Australian Labor Party,Tanya Plibersek
Western Australia,Tangney,Liberal Party of Australia,Ben Morton
Victoria,Wannon,Liberal Party of Australia,Dan Tehan
NSW,Warringah,Independent,Zali Steggall
NSW,Watson,Australian Labor Party,Tony Burke
NSW,Wentworth,Liberal Party of Australia,Dave Sharma
NSW,Werriwa,Australian Labor Party,Anne Stanley
NSW,Whitlam,Australian Labor Party,Stephen Jones
Queensland,Wide Bay,Liberal National Party,Llew O'Brien
Victoria,Wills,Australian Labor Party,Peter Khalil
Queensland,Wright,Liberal National Party,Scott Buchholz
