Name,State,Electorate,Party,Screen_Name,Gender,Comments
Chris Gambian,NSW,Banks,Australian Labor Party,chrisgambian,,
David Coleman,NSW,Banks,Liberal Party of Australia,DavidColemanMP,,
Linda Burney,NSW,Barton,Australian Labor Party,LindaBurneyMP,,
Connor Parissis,NSW,Barton,Australian Greens,ccparissis,,
Brian Owler,NSW,Bennelong,Australian Labor Party,BrianOwler,,
John Alexander,NSW,Bennelong,Liberal Party of Australia,JAforBennelong,,
Peter Xing,NSW,Bennelong,Science Party,peterxing,,
Julian Leeser,NSW,Berowra,Liberal Party of Australia,JulianLeeser,M,
Roger Woodward,NSW,Berowra,Independent,1RogerWoodward,,
Jason Clare,NSW,Blaxland,Australian Labor Party,JasonClareMP,,
Chris Haviland,NSW,Bradfield,Australian Labor Party,chris_avh,,
Paul Fletcher,NSW,Bradfield,Liberal Party of Australia,PaulFletcherMP,,
Marcus Versace,NSW,Bradfield,United Australia Party,MarcusVersace,M,
Jess Jennings,NSW,Calare,Australian Labor Party,JenningsJess,,
Scott Morrison??,NSW,Cook,Liberal Party of Australia,ScottMorrisonMP,,
Gaye Cameron,NSW,Cook,Pauline Hanson's One Nation,gayecameron,,
Andrew Woodward,NSW,Cowper,Australian Labor Party,CowperLabor,,
Rob Oakeshott,NSW,Cowper,Independent,RobOakeshott1,,
Sharon Bird,NSW,Cunningham,Australian Labor Party,SharonBirdMP,,
Emma McBride,NSW,Dobell,Australian Labor Party,Emma4Dobell,,
Aaron Harpley-Carr,NSW,Dobell,United Australia Party,aaronhcau,,
Mike Kelly,NSW,Eden-Monaro,Australian Labor Party,MikeKellyofEM,,
Sophie Wade,NSW,Eden-Monaro,National Party of Australia,SophieWade_AU,,
Kieran Drabsch,NSW,Farrer,Australian Labor Party,FairGoForFarrer,,
Sussan Ley,NSW,Farrer,Liberal Party of Australia,sussanley,,
Fiona Phillips,NSW,Gilmore,Australian Labor Party,fiboydphillips,,
Warren Mundine,NSW,Gilmore,Liberal Party of Australia,nyunggai,,
Katrina Hodgkinson,NSW,Gilmore,National Party of Australia,KatrinaHoddy,,
Carmel McCallum,NSW,Gilmore,Australian Greens,carmel4gilmore,,
Anthony Albanese,NSW,Grayndler,Australian Labor Party,AlboMP,,
Jim Casey,NSW,Grayndler,Australian Greens,JimCaseyGreens,,
Angela Dunnett,NSW,Grayndler,Sustainable Australia,AngelaDunnett,,
Michelle Rowland,NSW,Greenway,Australian Labor Party,MRowlandMP,,
Fardin Nikjoo,NSW,Greenway,United Australia Party,fnikjoo,,
Craig Kelly,NSW,Hughes,Liberal Party of Australia,CraigKellyMP,,
Angus Taylor,NSW,Hume,Liberal Party of Australia,AngusTaylorMP,,
Joel Fitzgibbon,NSW,Hunter,Australian Labor Party,fitzhunter,,
Matt Thistlethwaite,NSW,Kingsford Smith,Australian Labor Party,MThistlethwaite,,
James Cruz,NSW,Kingsford Smith,Australian Greens,_jamescruz,,
James Jansson,NSW,Kingsford Smith,Science Party,jamesjansson,,
Christopher Buttel,NSW,Lindsay,United Australia Party,buttel4chifley,,not updated from 2013
Jason Falinski,NSW,Mackellar,Liberal Party of Australia,JasonFalinskiMP,,
Alice Thompson,NSW,Mackellar,Independent,Indy_Ally,,
Susan Templeman,NSW,Macquarie,Australian Labor Party,stemplemanmp,,
Kingsley Liu,NSW,Macquarie,Australian Greens,_kingsley_liu,,
Chris Bowen,NSW,McMahon,Australian Labor Party,Bowenchris,,
Alex Hawke,NSW,Mitchell,Liberal Party of Australia,AlexHawkeMP,,
Barnaby Joyce,NSW,New England,National Party of Australia,Barnaby_Joyce,,
Sharon Claydon,NSW,Newcastle,Australian Labor Party,SharonClaydon,,
John MacKenzie,NSW,Newcastle,Australian Greens,JMacGreens,,
Brett Stone,NSW,North Sydney,Australian Labor Party,brettjstone,,
Daniel Keogh,NSW,North Sydney,Australian Greens,ProfessorFunk,,
Patrick Deegan,NSW,Page,Australian Labor Party,PatrickDeegan4,,
Kevin Hogan,NSW,Page,National Party of Australia,KevinHoganMP,,
Jack Ayoub,NSW,Parkes,Australian Labor Party,JackAyoub1,,
Mark Coulton,NSW,Parkes,National Party of Australia,MarkCoultonMP,,
Julie Owens,NSW,Parramatta,Australian Labor Party,JulieOwensMP,,
Ganesh Loke,NSW,Parramatta,United Australia Party,GaryLoke4Prmtta,,
Meryl Swanson,NSW,Paterson,Australian Labor Party,MerylSwanson,,
Jan Davis,NSW,Paterson,Australian Greens,Greenjano,,
Sam Crosby,NSW,Reid,Australian Labor Party,SamPCrosby,,
Mohammed Yasin,NSW,Reid,United Australia Party,yasinmpbedford,,
Justine Elliot,NSW,Richmond,Australian Labor Party,JElliotMP,,
Michael McCormack,NSW,Riverina,National Party of Australia,M_McCormackMP,,
Anne Charlton,NSW,Robertson,Australian Labor Party,anne_charlton,,
Lucy Wicks,NSW,Robertson,Liberal Party of Australia,LucyWicksMP,,
Pat Conroy,NSW,Shortland,Australian Labor Party,PatConroy1,,
Nell McGill,NSW,Shortland,Liberal Party of Australia,mcgill_penelope,,
Tanya Plibersek,NSW,Sydney,Australian Labor Party,tanya_plibersek,,
Jacqui Munro,NSW,Sydney,Liberal Party of Australia,jacquifunro,,
Matthew Thompson,NSW,Sydney,Australian Greens,matthewtgreens,,
Tony Abbott,NSW,Warringah,Liberal Party of Australia,HonTonyAbbott ,,
Kristyn Glanville,NSW,Warringah,Australian Greens,ikkyg,,
Susan Moylan-Coombs,NSW,Warringah,Independent,smoylancoombs,,
Nathan Spataro,NSW,Warringah,Flux,nathanspataro,,
Zali Steggall,NSW,Warringah,Independent,zalisteggall,,
Tony Burke,NSW,Watson,Australian Labor Party,Tony_Burke,,
Tim Murray,NSW,Wentworth,Australian Labor Party,Timpmurray,,
Dave Sharma,NSW,Wentworth,Liberal Party of Australia,DaveSharma,,
Dominic WY Kanak,NSW,Wentworth,Australian Greens,WentworthGreens,,
Kerryn Phelps,NSW,Wentworth,Independent,drkerrynphelps,,
Anne Stanley,NSW,Werriwa,Australian Labor Party,AnneWerriwa,,
Signe Westerberg,NSW,Werriwa,Australian Greens,SigneWesterberg,,
Ignatius Tsiriplis,NSW,Werriwa,United Australia Party,IgnatiosUAP,,
Stephen Jones,NSW,Whitlam,Australian Labor Party,stephenjonesALP,,
David Smith,Australian Capital Territory,Bean,Australian Labor Party,SenDaveSmith,,
Jamie Christie,Australian Capital Territory,Bean,Independent,christieforbean,,
Therese Faulkner,Australian Capital Territory,Bean,Australian Progressives,Therese4Bean,,
Tim Hollo,Australian Capital Territory,Canberra,Australian Greens,timhollo,,
Andrew Leigh,Australian Capital Territory,Fenner,Australian Labor Party,ALeighMP,,
Warren Snowdon,Northern Territory,Lingiari,Australian Labor Party,manwiththemo,,
Luke Gosling,Northern Territory,Solomon,Australian Labor Party,lukejgosling,,
Tim Parish,Northern Territory,Solomon,Australian Greens,NT_Greens,,
Shayne Neumann,Queensland,Blair,Australian Labor Party,ShayneNeumannMP,,
Jo Briskey,Queensland,Bonner,Australian Labor Party,JoBriskey,,
Andrew Laming,Queensland,Bowman,Liberal National Party,AndrewLamingMP,,
Paul Newbury,Queensland,Brisbane,Australian Labor Party,PaulNewburyALP,,
Trevor Evans,Queensland,Brisbane,Liberal National Party,TrevorEvansBne,,
Andrew Bartlett,Queensland,Brisbane,Australian Greens,AndrewBartlett,,
Michelle Landry,Queensland,Capricornia,Liberal National Party,mlandryMP,,
Belinda Hassan,Queensland,Dawson,Australian Labor Party,Belinda_ALP,,
George Christensen,Queensland,Dawson,Liberal National Party,GChristensenMP,,
Brendan Bunyan,Queensland,Dawson,Katter's Australian Party,brendanbunyan,,
Ali France,Queensland,Dickson,Australian Labor Party,alifrance5,,
Peter Dutton,Queensland,Dickson,Liberal National Party,PeterDutton_MP,,
Benedict Coyne,Queensland,Dickson,Australian Greens,bennarama,,
Stuart Robert,Queensland,Fadden,Liberal National Party,stuartrobertmp,,
Ted O'Brien,Queensland,Fairfax,Liberal National Party,Ted4Fairfax,,
Sue Etheridge,Queensland,Fairfax,Australian Greens,EtheridgeSue,,
Andrew Wallace,Queensland,Fisher,Liberal National Party,AndrewWallaceMP,,
Zac Beers,Queensland,Flynn,Australian Labor Party,zac_beers,,
Ken O'Dowd,Queensland,Flynn,Liberal National Party,KenODowdMP,,
Sharon Lohse,Queensland,Flynn,Pauline Hanson's One Nation,sharon_lohse,,
Des Hardman,Queensland,Forde,Australian Labor Party,Des_Hardman,,
Bert van Manen,Queensland,Forde,Liberal National Party,BertVanManen,,
Terri Butler,Queensland,Griffith,Australian Labor Party,terrimbutler,,
Max Chandler-Mather,Queensland,Griffith,Australian Greens,MChandlerMather,,
John McVeigh,Queensland,Groom,Liberal National Party,JohnJMcVeigh,,
Cathy O'Toole,Queensland,Herbert,Australian Labor Party,c_otoole,,
Phillip Thompson,Queensland,Herbert,Liberal National Party,P_Thompson88,,
Keith Pitt,Queensland,Hinkler,Liberal National Party,keithjpitt,,
Damian Huxham,Queensland,Hinkler,Pauline Hanson's One Nation,Damian_Huxham,,
Bob Katter,Queensland,Kennedy,Katter's Australian Party,RealBobKatter,,
Sue Bertuch,Queensland,Kennedy,United Australia Party,SueBertuch,,
Elida Faith,Queensland,Leichhardt,Australian Labor Party,ElidaFaith,,
Warren Entsch,Queensland,Leichhardt,Liberal National Party,WarrenEntschMP,,
Jen Sackley,Queensland,Leichhardt,United Australia Party,JenSackleyUAP,,
Anika Wells,Queensland,Lilley,Australian Labor Party,AnikaWells,,
Susan Lamb,Queensland,Longman,Australian Labor Party,SusanLambMP,,
Linda Little,Queensland,Maranoa,Australian Labor Party,LindaLittleALP,,
David Littleproud,Queensland,Maranoa,Liberal National Party,D_LittleproudMP,,
Aaron Santelises,Queensland,McPherson,Australian Labor Party,Labor4McPherson,,
Karen Andrews,Queensland,McPherson,Liberal National Party,karenandrewsmp,,
Graham Perrett,Queensland,Moreton,Australian Labor Party,GrahamPerrettMP,,
Angela Owen,Queensland,Moreton,Liberal National Party,CrAngelaOwen,,
Milton Dick,Queensland,Oxley,Australian Labor Party,MiltonDickMP,,
Corinne Mulholland,Queensland,Petrie,Australian Labor Party,Corinne4Petrie,,
Luke Howarth,Queensland,Petrie,Liberal National Party,LukeHowarthMP,,
Nikhil Aai Reddy,Queensland,Petrie,Pauline Hanson's One Nation,ReddyAai,,
Jim Chalmers,Queensland,Rankin,Australian Labor Party,JEChalmers,,
Neil Cotter,Queensland,Rankin,Australian Greens,NeilCotter,,
Jake Schoermer,Queensland,Ryan,Australian Greens,JakeSchoermer,,
Jason Scanes,Queensland,Wide Bay,Australian Labor Party,LaborWide,,
Llew O'Brien,Queensland,Wide Bay,Liberal National Party,LlewOBrienMP,,
Daniel Bryar,Queensland,Wide Bay,Australian Greens,BryarDaniel,,
Scott Buchholz,Queensland,Wright,Liberal National Party,ScottBuchholzMP,,
Steve Georganas,South Australia,Adelaide,Australian Labor Party,stevegeorganas,,
Shaun Osborn,South Australia,Adelaide,Liberal Party of Australia,shaunosborn1,,
Barbara Pocock,South Australia,Adelaide,Australian Greens,BarbaraPocock,,
Antonio Rea,South Australia,Adelaide,United Australia Party,Antonio98771078,,
Tony Pasin,South Australia,Barker,Liberal Party of Australia,TonyPasin,,
Nicolle Flint,South Australia,Boothby,Liberal Party of Australia,NicolleFlint,,
Geoff Russell,South Australia,Boothby,Animal Justice Party,GeoffRussellAJP,,
Rowan Ramsey,South Australia,Grey,Liberal Party of Australia,RowanRamseyMP,,
Andrea Broadfoot,South Australia,Grey,Centre Alliance,AndreaBroadfoot,,
Mark Butler,South Australia,Hindmarsh,Australian Labor Party,Mark_Butler_MP,,
Jake Hall-Evans,South Australia,Hindmarsh,Liberal Party of Australia,hallevansjake,,
Amanda Rishworth,South Australia,Kingston,Australian Labor Party,AmandaRishworth,,
Georgina Downer,South Australia,Mayo,Liberal Party of Australia,GeorginaDowner,,
Rebekha Sharkie,South Australia,Mayo,Centre Alliance,MakeMayoMatter,,
Nick Champion,South Australia,Spence,Australian Labor Party,NickChampionMP,,
James Stevens,South Australia,Sturt,Liberal Party of Australia,James_Stevens,,
Ross Hart,Tasmania,Bass,Australian Labor Party,RossHartMP,,
Bridget Archer,Tasmania,Bass,Liberal Party of Australia,bridgetarcher,,
Justine Keay,Tasmania,Braddon,Australian Labor Party,justinekeay,,
Amanda-Sue Markham,Tasmania,Clark,Liberal Party of Australia,amandasue085,,
Andrew Wilkie,Tasmania,Clark,Independent,WilkieMP,,
Julie Collins,Tasmania,Franklin,Australian Labor Party,JulieCollinsMP,,
Brian Mitchell,Tasmania,Lyons,Australian Labor Party,BrianMitchellMP,,
Deanna Hutchinson,Tasmania,Lyons,National Party of Australia,simulationagent,,
Kadira Pethiyagoda,Victoria,Aston,Australian Labor Party,KPethiyagoda,,
Alan Tudge,Victoria,Aston,Liberal Party of Australia,AlanTudgeMP,,
Catherine King,Victoria,Ballarat,Australian Labor Party,CatherineKingMP,,
Lisa Chesters,Victoria,Bendigo,Australian Labor Party,LMChesters,,
Robert Holian,Victoria,Bendigo,Australian Greens,RobertHolian,,
Julian Hill,Victoria,Bruce,Australian Labor Party,JulianHillMP,,
Maria Vamvakinou,Victoria,Calwell,Australian Labor Party,MariaVamvakinou,,
Prakul Chhabra,Victoria,Calwell,United Australia Party,Prakul_,,
Tony Smith,Victoria,Casey,Liberal Party of Australia,TonySmithMP,,
Ged Kearney,Victoria,Cooper,Australian Labor Party,gedkearney,,
Brett Nangle,Victoria,Cooper,United Australia Party,BrettNangle,,
Nadine Richings,Victoria,Cooper,Animal Justice Party,DrNRichings,,
Libby Coker,Victoria,Corangamite,Australian Labor Party,LibbyCokerLabor,,
Sarah Henderson,Victoria,Corangamite,Liberal Party of Australia,SarahMHendo,,
Richard Marles,Victoria,Corio,Australian Labor Party,RichardMarlesMP,,
Amber Forbes,Victoria,Corio,Australian Greens,AmberAForbes,,
Shireen Morris,Victoria,Deakin,Australian Labor Party,ShireenMorrisMs,,
Michael Sukkar,Victoria,Deakin,Liberal Party of Australia,MichaelSukkarMP,,
Sophia Sun,Victoria,Deakin,Australian Greens,sophias95953928,,
Milton Wilde,Victoria,Deakin,United Australia Party,MiltonWilde,,
Peta Murphy,Victoria,Dunkley,Australian Labor Party,petajan,,
Chris Crewther,Victoria,Dunkley,Liberal Party of Australia,ChrisCrewtherMP,,
Joshua Sinclair,Victoria,Flinders,Australian Labor Party,sinclair_josh,,
Greg Hunt,Victoria,Flinders,Liberal Party of Australia,GregHuntMP,,
Julia Banks,Victoria,Flinders,Independent,juliabanksmp,,
Daniel Mulino,Victoria,Fraser,Australian Labor Party,Mulino4Fraser,,
Tim Watts,Victoria,Gellibrand,Australian Labor Party,TimWattsMP,,
Lisa Bentley,Victoria,Gellibrand,United Australia Party,BentleyMaree,,
Darren Chester,Victoria,Gippsland,National Party of Australia,DarrenChesterMP,,
Tim Wilson,Victoria,Goldstein,Liberal Party of Australia,TimWilsonMP,,
Brendan O'Connor,Victoria,Gorton,Australian Labor Party,BOConnorMP,,
Fiona McLeod,Victoria,Higgins,Australian Labor Party,FiMcLeodSC,,
Katie Allen,Victoria,Higgins,Liberal Party of Australia,Katie4Higgins,,
Jason Ball,Victoria,Higgins,Australian Greens,jasonballau,,
Anthony Byrne,Victoria,Holt,Australian Labor Party,AnthonyByrne_MP,,
Clare O'Neil,Victoria,Hotham,Australian Labor Party,ClareONeilMP,,
George Hua,Victoria,Hotham,Liberal Party of Australia,georgejhua,,
Eric Kerr,Victoria,Indi,Australian Labor Party,EricKerrforIndi,,
Mark Byatt,Victoria,Indi,National Party of Australia,Byatt4Indi,,
Helen Haines,Victoria,Indi,Independent,HelenHaines1,,
Mark Dreyfus,Victoria,Isaacs,Australian Labor Party,markdreyfusQCMP,,
Bronwyn Currie,Victoria,Isaacs,Animal Justice Party,BronCurrieAJP,,
Paul Kennedy,Victoria,Jagajaga,Australian Greens,paulwkennedy,,
Maria Rigoni,Victoria,Jagajaga,United Australia Party,MariaRigoni_,,
Jana Stewart,Victoria,Kooyong,Australian Labor Party,JanaforKooyong,,
Josh Frydenberg,Victoria,Kooyong,Liberal Party of Australia,JoshFrydenberg,,
Julian Burnside,Victoria,Kooyong,Australian Greens,JulianBurnside,,
Oliver Yates,Victoria,Kooyong,Independent,_Oliver_Yates,,
Steven D'Elia,Victoria,Kooyong,United Australia Party,StevenDElia,,
Simon Curtis,Victoria,La Trobe,Australian Labor Party,simonforlatrobe,,
Jason Wood,Victoria,La Trobe,Liberal Party of Australia,JasonWood_MP,M,
Duncan Dean,Victoria,La Trobe,United Australia Party,duncandean,,
Joanne Ryan,Victoria,Lalor,Australian Labor Party,JoanneRyanLalor,,
Josh Burns,Victoria,Macnamara,Australian Labor Party,josh4macnamara,,
Kate Ashmor,Victoria,Macnamara,Liberal Party of Australia,KateAshmor,,
Steph-Hodgins May,Victoria,Macnamara,Australian Greens,vote1steph,,
Leigh Firman,Victoria,Mallee,Science Party,FirmanLeigh,,
Ray Kingston,Victoria,Mallee,Independent,MalleeRay,,
Cecila Moar,Victoria,Mallee,Independent,CeciliaMoar,,
Jason Modica,Victoria,Mallee,Independent,modica4mallee,,
Rick Millar,Victoria,Mallee,United Australia Party,RickMillar4,,
Bill Shorten,Victoria,Maribyrnong,Australian Labor Party,billshortenmp,,
James Williams,Victoria,Maribyrnong,Australian Greens,JamesWGreens,,
Rob Mitchell,Victoria,McEwen,Australian Labor Party,RobMitchellMP,,
Neil Barker,Victoria,McEwen,Australian Greens,nkbarker,,
Chris Hayman,Victoria,McEwen,United Australia Party,Hayman1Hayman,,
Adam Bandt,Victoria,Melbourne,Australian Greens,AdamBandt,,
Stella Yee,Victoria,Menzies,Australian Labor Party,Stella4Menzies,,
Kevin Andrews,Victoria,Menzies,Liberal Party of Australia,kevinandrewsmp,,
Jessica O'Donnell,Victoria,Monash,Australian Labor Party,CrODonnell,,
Russell Broadbent,Victoria,Monash,Liberal Party of Australia,BroadbentMP,,
William Hornstra,Victoria,Monash,Australian Greens,ThePoliticsNut,,
Michael Fozard,Victoria,Monash,Independent,fozard_michael,,
Bill Lodwick,Victoria,Nicholls,Australian Labor Party,billlodwick4mp,,
Damian Drum,Victoria,Nicholls,National Party of Australia,damiandrummp,,
Andrew Bock,Victoria,Nicholls,Independent,Bock4Nicholls,,
Andrew Giles,Victoria,Scullin,Australian Labor Party,andrewjgiles,,
Yassin Akram Albarri,Victoria,Scullin,Independent,YAAlbarri,,
Rod Whitfield,Victoria,Scullin,Animal Justice Party,Rod_Whitfield,,
Maurice Billi,Victoria,Wannon,Australian Labor Party,mauricebilli,,
Dan Tehan,Victoria,Wannon,Liberal Party of Australia,DanTehanWannon,,
Peter Khalil,Victoria,Wills,Australian Labor Party,PeterKhalilMP,,
Adam Pulford,Victoria,Wills,Australian Greens,adampulford,M,
Sue Bolton,Victoria,Wills,Victorian Socialists,sueabolton,F,
Chris Miles,Victoria,Wills,Animal Justice Party,ChrisMilesAJP,,
Madeleine King,Western Australia,Brand,Australian Labor Party,MadeleineMHKing,,
Matt Keogh,Western Australia,Burt,Australian Labor Party,mattkeogh,,
Mark Cooper,Western Australia,Cowan,Australian Greens,mark_coopotron,M,
Sheila Mundy,Western Australia,Cowan,Pauline Hanson's One Nation,sheila_mundy,F,
Louise Stewart,Western Australia,Curtin,Independent,1LouiseStewart,F,
Melissa Price,Western Australia,Durack,Liberal Party of Australia,Melissa4Durack,,
Johani Mamid,Western Australia,Durack,Australian Greens,johani_mamid,M,
Nola Marino,Western Australia,Forrest,Liberal Party of Australia,NolaMarinoMP,,
Nerilee Boshammer,Western Australia,Forrest,Australian Greens,nezziebee82,,
Josh Wilson,Western Australia,Fremantle,Australian Labor Party,Josh4Freo,,
Ken Wyatt,Western Australia,Hasluck,Liberal Party of Australia,KenWyattMP,,
Lee-Anne Miles,Western Australia,Hasluck,Australian Greens,LeeAnne4Pearce,F,
Mike Dale,Western Australia,Hasluck,United Australia Party,MikeUap,,
Ian Goodenough,Western Australia,Moore,Liberal Party of Australia,IanGoodenoughMP,,
Rick Wilson,Western Australia,O'Connor,Liberal Party of Australia,Rick_Wilson_Lib,,
Anthony Fels,Western Australia,O'Connor,United Australia Party,HonAnthonyFels,M,
John Hassell,Western Australia,O'Connor,National Party of Australia,HassellOConnor,M,
Peter Swift,Western Australia,O'Connor,Western Australia Party,Peterswift12,M,
Christian Porter,Western Australia,Pearce,Liberal Party of Australia,cporterwa,,
Michael Calautti,Western Australia,Pearce,Western Australia Party,MichaelCalautti,,
Vince Connelly,Western Australia,Stirling,Liberal Party of Australia,vince_connelly,,
Steve Irons,Western Australia,Swan,Liberal Party of Australia,SteveIronsMP,M,
Liberty Cramer,Western Australia,Swan,Australian Greens,LibertyCramer,F,
Steve Klomp,Western Australia,Swan,Australian Christians,SteveKlomp,M,
Jillian Horton,Western Australia,Tangney,Independent,DrJillianHorton,F,
