Name,State,Electorate,Party,ScreenName,Gender,Comments
Chris Gambian,NSW,Banks,Labor,chrisgambian,,
David Coleman,NSW,Banks,Lib,DavidColemanMP,,
Linda Burney,NSW,Barton,Labor,LindaBurneyMP,,
Connor Parissis,NSW,Barton,Greens,ccparissis,,
Brian Owler,NSW,Bennelong,Labor,BrianOwler,,
John Alexander,NSW,Bennelong,Lib,JAforBennelong,,
Peter Xing,NSW,Bennelong,SCI,peterxing,,
Julian Leeser,NSW,Berowra,Lib,JulianLeeser,M,
Roger Woodward,NSW,Berowra,Ind,1RogerWoodward,,
Jason Clare,NSW,Blaxland,Labor,JasonClareMP,,
Chris Haviland,NSW,Bradfield,Labor,chris_avh,,
Paul Fletcher,NSW,Bradfield,Lib,PaulFletcherMP,,
Marcus Versace,NSW,Bradfield,UAP,MarcusVersace,M,
Jess Jennings,NSW,Calare,Labor,JenningsJess,,
Scott Morrison??,NSW,Cook,Lib,ScottMorrisonMP,,
Gaye Cameron,NSW,Cook,PHON,gayecameron,,
Andrew Woodward,NSW,Cowper,Labor,CowperLabor,,
Rob Oakeshott,NSW,Cowper,Ind,RobOakeshott1,,
Sharon Bird,NSW,Cunningham,Labor,SharonBirdMP,,
Emma McBride,NSW,Dobell,Labor,Emma4Dobell,,
Aaron Harpley-Carr,NSW,Dobell,UAP,aaronhcau,,
Mike Kelly,NSW,Eden-Monaro,Labor,MikeKellyofEM,,
Sophie Wade,NSW,Eden-Monaro,Nat,SophieWade_AU,,
Kieran Drabsch,NSW,Farrer,Labor,FairGoForFarrer,,
Sussan Ley,NSW,Farrer,Lib,sussanley,,
Fiona Phillips,NSW,Gilmore,Labor,fiboydphillips,,
Warren Mundine,NSW,Gilmore,Lib,nyunggai,,
Katrina Hodgkinson,NSW,Gilmore,Nat,KatrinaHoddy,,
Carmel McCallum,NSW,Gilmore,Greens,carmel4gilmore,,
Anthony Albanese,NSW,Grayndler,Labor,AlboMP,,
Jim Casey,NSW,Grayndler,Greens,JimCaseyGreens,,
Angela Dunnett,NSW,Grayndler,SUS,AngelaDunnett,,
Michelle Rowland,NSW,Greenway,Labor,MRowlandMP,,
Fardin Nikjoo,NSW,Greenway,UAP,fnikjoo,,
Craig Kelly,NSW,Hughes,Lib,CraigKellyMP,,
Angus Taylor,NSW,Hume,Lib,AngusTaylorMP,,
Joel Fitzgibbon,NSW,Hunter,Labor,fitzhunter,,
Matt Thistlethwaite,NSW,Kingsford Smith,Labor,MThistlethwaite,,
James Cruz,NSW,Kingsford Smith,Greens,_jamescruz,,
James Jansson,NSW,Kingsford Smith,Sci,jamesjansson,,
Christopher Buttel,NSW,Lindsay,UAP,buttel4chifley,,not updated from 2013
Jason Falinski,NSW,Mackellar,Lib,JasonFalinskiMP,,
Alice Thompson,NSW,Mackellar,Ind,Indy_Ally,,
Susan Templeman,NSW,Macquarie,Labor,stemplemanmp,,
Kingsley Liu,NSW,Macquarie,Greens,_kingsley_liu,,
Chris Bowen,NSW,McMahon,Labor,Bowenchris,,
Alex Hawke,NSW,Mitchell,Lib,AlexHawkeMP,,
Barnaby Joyce,NSW,New England,Nat,Barnaby_Joyce,,
Sharon Claydon,NSW,Newcastle,Labor,SharonClaydon,,
John MacKenzie,NSW,Newcastle,Greens,JMacGreens,,
Brett Stone,NSW,North Sydney,Labor,brettjstone,,
Daniel Keogh,NSW,North Sydney,Greens,ProfessorFunk,,
Patrick Deegan,NSW,Page,Labor,PatrickDeegan4,,
Kevin Hogan,NSW,Page,Nat,KevinHoganMP,,
Jack Ayoub,NSW,Parkes,Labor,JackAyoub1,,
Mark Coulton,NSW,Parkes,Nat,MarkCoultonMP,,
Julie Owens,NSW,Parramatta,Labor,JulieOwensMP,,
Ganesh Loke,NSW,Parramatta,UAP,GaryLoke4Prmtta,,
Meryl Swanson,NSW,Paterson,Labor,MerylSwanson,,
Jan Davis,NSW,Paterson,Greens,Greenjano,,
Sam Crosby,NSW,Reid,Labor,SamPCrosby,,
Mohammed Yasin,NSW,Reid,UAP,yasinmpbedford,,
Justine Elliot,NSW,Richmond,Labor,JElliotMP,,
Michael McCormack,NSW,Riverina,Nat,M_McCormackMP,,
Anne Charlton,NSW,Robertson,Labor,anne_charlton,,
Lucy Wicks,NSW,Robertson,Lib,LucyWicksMP,,
Pat Conroy,NSW,Shortland,Labor,PatConroy1,,
Nell McGill,NSW,Shortland,Lib,mcgill_penelope,,
Tanya Plibersek,NSW,Sydney,Labor,tanya_plibersek,,
Jacqui Munro,NSW,Sydney,Lib,jacquifunro,,
Matthew Thompson,NSW,Sydney,Greens,matthewtgreens,,
Tony Abbott,NSW,Warringah,Lib,TonyAbbottMHR,,
Kristyn Glanville,NSW,Warringah,Greens,ikkyg,,
Susan Moylan-Coombs,NSW,Warringah,Ind,smoylancoombs,,
Nathan Spataro,NSW,Warringah,FLUX,nathanspataro,,
Zali Steggall,NSW,Warringah,Ind,zalisteggall,,
Tony Burke,NSW,Watson,Labor,Tony_Burke,,
Tim Murray,NSW,Wentworth,Labor,Timpmurray,,
Dave Sharma,NSW,Wentworth,Lib,DaveSharma,,
Dominic WY Kanak,NSW,Wentworth,Greens,WentworthGreens,,
Kerryn Phelps,NSW,Wentworth,Ind,drkerrynphelps,,
Anne Stanley,NSW,Werriwa,Labor,AnneWerriwa,,
Signe Westerberg,NSW,Werriwa,Greens,SigneWesterberg,,
Ignatius Tsiriplis,NSW,Werriwa,UAP,IgnatiosUAP,,
Stephen Jones,NSW,Whitlam,Labor,stephenjonesALP,,
David Smith,Australian Capital Territory,Bean,Labor,SenDaveSmith,,
Jamie Christie,Australian Capital Territory,Bean,Ind,christieforbean,,
Therese Faulkner,Australian Capital Territory,Bean,Prog,Therese4Bean,,
Tim Hollo,Australian Capital Territory,Canberra,Greens,timhollo,,
Andrew Leigh,Australian Capital Territory,Fenner,Labor,ALeighMP,,
Warren Snowdon,Northern Territory,Lingiari,Labor,manwiththemo,,
Luke Gosling,Northern Territory,Solomon,Labor,lukejgosling,,
Tim Parish,Northern Territory,Solomon,Greens,NT_Greens,,
Shayne Neumann,Queensland,Blair,Labor,ShayneNeumannMP,,
Jo Briskey,Queensland,Bonner,Labor,JoBriskey,,
Andrew Laming,Queensland,Bowman,LNP,AndrewLamingMP,,
Paul Newbury,Queensland,Brisbane,Labor,PaulNewburyALP,,
Trevor Evans,Queensland,Brisbane,LNP,TrevorEvansBne,,
Andrew Bartlett,Queensland,Brisbane,Greens,AndrewBartlett,,
Michelle Landry,Queensland,Capricornia,LNP,mlandryMP,,
Belinda Hassan,Queensland,Dawson,Labor,Belinda_ALP,,
George Christensen,Queensland,Dawson,LNP,GChristensenMP,,
Brendan Bunyan,Queensland,Dawson,KAP,brendanbunyan,,
Ali France,Queensland,Dickson,Labor,alifrance5,,
Peter Dutton,Queensland,Dickson,LNP,PeterDutton_MP,,
Benedict Coyne,Queensland,Dickson,Greens,bennarama,,
Stuart Robert,Queensland,Fadden,LNP,stuartrobertmp,,
Ted O'Brien,Queensland,Fairfax,LNP,Ted4Fairfax,,
Sue Etheridge,Queensland,Fairfax,Greens,EtheridgeSue,,
Andrew Wallace,Queensland,Fisher,LNP,AndrewWallaceMP,,
Zac Beers,Queensland,Flynn,Labor,zac_beers,,
Ken O'Dowd,Queensland,Flynn,LNP,KenODowdMP,,
Sharon Lohse,Queensland,Flynn,PHON,sharon_lohse,,
Des Hardman,Queensland,Forde,Labor,Des_Hardman,,
Bert van Manen,Queensland,Forde,LNP,BertVanManen,,
Terri Butler,Queensland,Griffith,Labor,terrimbutler,,
Max Chandler-Mather,Queensland,Griffith,Greens,MChandlerMather,,
John McVeigh,Queensland,Groom,LNP,JohnJMcVeigh,,
Cathy O'Toole,Queensland,Herbert,Labor,c_otoole,,
Phillip Thompson,Queensland,Herbert,LNP,P_Thompson88,,
Keith Pitt,Queensland,Hinkler,LNP,keithjpitt,,
Damian Huxham,Queensland,Hinkler,PHON,Damian_Huxham,,
Bob Katter,Queensland,Kennedy,KAP,RealBobKatter,,
Sue Bertuch,Queensland,Kennedy,UAP,SueBertuch,,
Elida Faith,Queensland,Leichhardt,Labor,ElidaFaith,,
Warren Entsch,Queensland,Leichhardt,LNP,WarrenEntschMP,,
Jen Sackley,Queensland,Leichhardt,UAP,JenSackleyUAP,,
Anika Wells,Queensland,Lilley,Labor,AnikaWells,,
Susan Lamb,Queensland,Longman,Labor,SusanLambMP,,
Linda Little,Queensland,Maranoa,Labor,LindaLittleALP,,
David Littleproud,Queensland,Maranoa,LNP,D_LittleproudMP,,
Aaron Santelises,Queensland,McPherson,Labor,Labor4McPherson,,
Karen Andrews,Queensland,McPherson,LNP,karenandrewsmp,,
Graham Perrett,Queensland,Moreton,Labor,GrahamPerrettMP,,
Angela Owen,Queensland,Moreton,LNP,CrAngelaOwen,,
Milton Dick,Queensland, Oxley,Labor,MiltonDickMP,,
Corinne Mulholland,Queensland,Petrie,Labor,Corinne4Petrie,,
Luke Howarth,Queensland,Petrie,LNP,LukeHowarthMP,,
Nikhil Aai Reddy,Queensland,Petrie,PHON,ReddyAai,,
Jim Chalmers,Queensland,Rankin,Labor,JEChalmers,,
Neil Cotter,Queensland,Rankin,Greens,NeilCotter,,
Jake Schoermer,Queensland,Ryan,Greens,JakeSchoermer,,
Jason Scanes,Queensland,Wide Bay,Labor,LaborWide,,
Llew O'Brien,Queensland,Wide Bay,LNP,LlewOBrienMP,,
Daniel Bryar,Queensland,Wide Bay,Greens,BryarDaniel,,
Scott Buchholz,Queensland,Wright,LNP,ScottBuchholzMP,,
Steve Georganas,South Australia,Adelaide,Labor,stevegeorganas,,
Shaun Osborn,South Australia,Adelaide,Lib,shaunosborn1,,
Barbara Pocock,South Australia,Adelaide,Greens,BarbaraPocock,,
Antonio Rea,South Australia,Adelaide,UAP,Antonio98771078,,
Tony Pasin,South Australia,Barker,Lib,TonyPasin,,
Nicolle Flint,South Australia,Boothby,Lib,NicolleFlint,,
Geoff Russell,South Australia,Boothby,AJP,GeoffRussellAJP,,
Rowan Ramsey,South Australia,Grey,Lib,RowanRamseyMP,,
Andrea Broadfoot,South Australia,Grey,CA,AndreaBroadfoot,,
Mark Butler,South Australia,Hindmarsh,Labor,Mark_Butler_MP,,
Jake Hall-Evans,South Australia,Hindmarsh,Lib,hallevansjake,,
Amanda Rishworth,South Australia,Kingston,Labor,AmandaRishworth,,
Georgina Downer,South Australia,Mayo,Lib,GeorginaDowner,,
Rebekha Sharkie,South Australia,Mayo,CA,MakeMayoMatter,,
Nick Champion,South Australia,Spence,Labor,NickChampionMP,,
James Stevens,South Australia,Sturt,Lib,James_Stevens,,
Ross Hart,Tasmania,Bass,Labor,RossHartMP,,
Bridget Archer,Tasmania,Bass,Lib,bridgetarcher,,
Justine Keay,Tasmania,Braddon,Labor,justinekeay,,
Amanda-Sue Markham,Tasmania,Clark,Lib,amandasue085,,
Andrew Wilkie,Tasmania,Clark,Ind,WilkieMP,,
Julie Collins,Tasmania,Franklin,Labor,JulieCollinsMP,,
Brian Mitchell,Tasmania,Lyons,Labor,BrianMitchellMP,,
Deanna Hutchinson,Tasmania,Lyons,Nat,simulationagent,,
Kadira Pethiyagoda,Victoria,Aston,Labor,KPethiyagoda,,
Alan Tudge,Victoria,Aston,Lib,AlanTudgeMP,,
Catherine King,Victoria,Ballarat,Labor,CatherineKingMP,,
Lisa Chesters,Victoria,Bendigo,Labor,LMChesters,,
Robert Holian,Victoria,Bendigo,Greens,RobertHolian,,
Julian Hill,Victoria,Bruce,Labor,JulianHillMP,,
Maria Vamvakinou,Victoria,Calwell,Labor,MariaVamvakinou,,
Prakul Chhabra,Victoria,Calwell,UAP,Prakul_,,
Tony Smith,Victoria,Casey,Lib,TonySmithMP,,
Ged Kearney,Victoria,Cooper,Labor,gedkearney,,
Brett Nangle,Victoria,Cooper,UAP,BrettNangle,,
Nadine Richings,Victoria,Cooper,AJP,DrNRichings,,
Libby Coker,Victoria,Corangamite,Labor,LibbyCokerLabor,,
Sarah Henderson,Victoria,Corangamite,Lib,SHendersonMP,,
Richard Marles,Victoria,Corio,Labor,RichardMarlesMP,,
Amber Forbes,Victoria,Corio,Greens,AmberAForbes,,
Shireen Morris,Victoria,Deakin,Labor,ShireenMorrisMs,,
Michael Sukkar,Victoria,Deakin,Lib,MichaelSukkarMP,,
Sophia Sun,Victoria,Deakin,Greens,sophias95953928,,
Milton Wilde,Victoria,Deakin,UAP,MiltonWilde,,
Peta Murphy,Victoria,Dunkley,Labor,petajan,,
Chris Crewther,Victoria,Dunkley,Lib,ChrisCrewtherMP,,
Joshua Sinclair,Victoria,Flinders,Labor,sinclair_josh,,
Greg Hunt,Victoria,Flinders,Lib,GregHuntMP,,
Julia Banks,Victoria,Flinders,Ind,juliabanksmp,,
Daniel Mulino,Victoria,Fraser,Labor,Mulino4Fraser,,
Tim Watts,Victoria,Gellibrand,Labor,TimWattsMP,,
Lisa Bentley,Victoria,Gellibrand,UAP,BentleyMaree,,
Darren Chester,Victoria,Gippsland,Nat,DarrenChesterMP,,
Tim Wilson,Victoria,Goldstein,Lib,TimWilsonMP,,
Brendan O'Connor,Victoria,Gorton,Labor,BOConnorMP,,
Fiona McLeod,Victoria,Higgins,Labor,FiMcLeodSC,,
Katie Allen,Victoria,Higgins,Lib,Katie4Higgins,,
Jason Ball,Victoria,Higgins,Greens,jasonballau,,
Anthony Byrne,Victoria,Holt,Labor,AnthonyByrne_MP,,
Clare O'Neil,Victoria,Hotham,Labor,ClareONeilMP,,
George Hua,Victoria,Hotham,Lib,georgejhua,,
Eric Kerr,Victoria,Indi,Labor,EricKerrforIndi,,
Mark Byatt,Victoria,Indi,Nat,Byatt4Indi,,
Helen Haines,Victoria,Indi,Ind,HelenHaines1,,
Mark Dreyfus,Victoria,Isaacs,Labor,markdreyfusQCMP,,
Bronwyn Currie,Victoria,Isaacs,AJP,BronCurrieAJP,,
Paul Kennedy,Victoria,Jagajaga,Greens,paulwkennedy,,
Maria Rigoni,Victoria,Jagajaga,UAP,MariaRigoni_,,
Jana Stewart,Victoria,Kooyong,Labor,JanaforKooyong,,
Josh Frydenberg,Victoria,Kooyong,Lib,JoshFrydenberg,,
Julian Burnside,Victoria,Kooyong,Greens,JulianBurnside,,
Oliver Yates,Victoria,Kooyong,Ind,_Oliver_Yates,,
Steven D'Elia,Victoria,Kooyong,UAP,StevenDElia,,
Simon Curtis,Victoria,La Trobe,Labor,simonforlatrobe,,
Jason Wood,Victoria,La Trobe,Lib,JasonWood_MP,M,
Duncan Dean,Victoria,La Trobe,UAP,duncandean,,
Joanne Ryan,Victoria,Lalor,Labor,JoanneRyanLalor,,
Josh Burns,Victoria,Macnamara,Labor,josh4macnamara,,
Kate Ashmor,Victoria,Macnamara,Lib,KateAshmor,,
Steph-Hodgins May,Victoria,Macnamara,Greens,vote1steph,,
Leigh Firman,Victoria,Mallee,Sci,FirmanLeigh,,
Ray Kingston,Victoria,Mallee,Ind,MalleeRay,,
Cecila Moar,Victoria,Mallee,Ind,CeciliaMoar,,
Jason Modica,Victoria,Mallee,Ind,modica4mallee,,
Rick Millar,Victoria,Mallee,UAP,RickMillar4,,
Bill Shorten,Victoria,Maribyrnong,Labor,billshortenmp,,
James Williams,Victoria,Maribyrnong,Greens,JamesWGreens,,
Rob Mitchell,Victoria,McEwen,Labor,RobMitchellMP,,
Neil Barker,Victoria,McEwen,Greens,nkbarker,,
Chris Hayman,Victoria,McEwen,UAP,Hayman1Hayman,,
Luke Creasey,Victoria,Melbourne,Labor,CreaseyLuke,,
Adam Bandt,Victoria,Melbourne,Greens,AdamBandt,,
Stella Yee,Victoria,Menzies,Labor,Stella4Menzies,,
Kevin Andrews,Victoria,Menzies,Lib,kevinandrewsmp,,
Jessica O'Donnell,Victoria,Monash,Labor,CrODonnell,,
Russell Broadbent,Victoria,Monash,Lib,BroadbentMP,,
William Hornstra,Victoria,Monash,Greens,ThePoliticsNut,,
Michael Fozard,Victoria,Monash,Ind,fozard_michael,,
Bill Lodwick,Victoria,Nicholls,Labor,billlodwick4mp,,
Damian Drum,Victoria,Nicholls,Nat,damiandrummp,,
Andrew Bock,Victoria,Nicholls,Ind,Bock4Nicholls,,
Andrew Giles,Victoria,Scullin,Labor,andrewjgiles,,
Yassin Akram Albarri,Victoria,Scullin,Ind,YAAlbarri,,
Rod Whitfield,Victoria,Scullin,AJP,Rod_Whitfield,,
Maurice Billi,Victoria,Wannon,Labor,mauricebilli,,
Dan Tehan,Victoria,Wannon,Lib,DanTehanWannon,,
Peter Khalil,Victoria,Wills,Labor,PeterKhalilMP,,
Adam Pulford,Victoria,Wills,Greens,adampulford,M,
Sue Bolton,Victoria,Wills,VS,sueabolton,F,
Chris Miles,Victoria,Wills,AJP,ChrisMilesAJP,,
Madeleine King,Western Australia,Brand,Labor,MadeleineMHKing,,
Matt Keogh,Western Australia,Burt,Labor,mattkeogh,,
Mark Cooper,Western Australia,Cowan,Greens,mark_coopotron,M,
Sheila Mundy,Western Australia,Cowan,PHON,sheila_mundy,F,
Louise Stewart,Western Australia,Curtin,Ind,1LouiseStewart,F,
Melissa Price,Western Australia,Durack,Lib,Melissa4Durack,,
Johani Mamid,Western Australia,Durack,Greens,johani_mamid,M,
Nola Marino,Western Australia,Forrest,Lib,NolaMarinoMP,,
Nerilee Boshammer,Western Australia,Forrest,Greens,nezziebee82,,
Josh Wilson,Western Australia,Fremantle,Labor,Josh4Freo,,
Ken Wyatt,Western Australia,Hasluck,Lib,KenWyattMP,,
Lee-Anne Miles,Western Australia,Hasluck,Greens,LeeAnne4Pearce,F,
Mike Dale,Western Australia,Hasluck,UAP,MikeUap,,
Ian Goodenough,Western Australia,Moore,Lib,IanGoodenoughMP,,
Rick Wilson,Western Australia,O'Connor,Lib,Rick_Wilson_Lib,,
Anthony Fels,Western Australia,O'Connor,UAP,HonAnthonyFels,M,
John Hassell,Western Australia,O'Connor,Nat,HassellOConnor,M,
Peter Swift,Western Australia,O'Connor,WAP,Peterswift12,M,
Christian Porter,Western Australia,Pearce,Lib,cporterwa,,
Michael Calautti,Western Australia,Pearce,WAP,MichaelCalautti,,
Vince Connelly,Western Australia,Stirling,Lib,vince_connelly,,
Steve Irons,Western Australia,Swan,Lib,SteveIronsMP,M,
Liberty Cramer,Western Australia,Swan,Greens,LibertyCramer,F,
Steve Klomp,Western Australia,Swan,AC,SteveKlomp,M,
Jillian Horton,Western Australia,Tangney,Ind,DrJillianHorton,F,
